//fileLoc: inputData/1000x1000.txt
//fluxMulti: 6.0 channelCutOff: 10
# 237

c 0 0.9100342
p 426 385 20.609985
p 427 384 20.799988
p 428 383 20.880005
p 429 382 21.02002
p 430 381 21.159973
p 431 381 21.27002
p 432 380 21.419983
p 433 379 21.460022
p 433 378 21.609985
p 434 377 21.650024
p 435 377 21.700012
p 436 378 21.820007
p 437 377 21.940002
p 438 377 22.039978
p 439 377 22.130005
p 440 376 22.21997
p 441 376 22.340027
p 442 377 22.419983
p 443 376 22.450012
p 444 376 22.559998
p 445 376 22.640015
p 446 376 22.71997
p 447 376 22.809998
p 448 375 22.909973
p 449 374 23.0

c 72 4.590027
p 420 116 58.539978
p 421 115 58.929993
p 422 114 59.53003
p 423 114 59.880005
p 424 113 60.169983
p 425 112 60.429993
p 426 112 60.640015
p 427 111 60.809998
p 428 110 60.940002
p 429 109 61.090027
p 430 108 61.200012
p 430 107 61.320007
p 431 106 61.429993
p 432 105 61.51001
p 432 104 61.559998
p 432 103 61.659973
p 433 102 61.679993
p 433 101 61.78003
p 434 100 61.869995
p 435 99 61.960022
p 436 98 62.070007
p 436 97 62.130005
p 437 96 62.210022
p 438 95 62.289978
p 439 94 62.47998
p 440 93 62.619995
p 441 92 62.700012
p 442 91 62.73999
p 443 91 62.799988
p 444 91 62.890015
p 445 90 62.96997
p 446 89 63.03003
p 447 88 63.070007
p 448 87 63.130005

c 73 2.9700317
p 421 194 58.049988
p 422 193 58.049988
p 423 192 58.109985
p 423 191 58.210022
p 423 190 58.320007
p 424 189 58.48999
p 425 188 58.679993
p 426 187 58.830017
p 427 186 59.02002
p 428 185 59.23999
p 429 184 59.5
p 430 184 59.679993
p 431 183 59.919983
p 432 182 60.140015
p 433 182 60.400024
p 434 181 60.5
p 435 180 60.599976
p 436 179 60.73999
p 437 178 60.900024
p 438 177 61.02002

c 74 1.8400269
p 423 327 20.929993
p 424 326 21.01001
p 425 325 21.190002
p 426 324 21.299988
p 427 323 21.400024
p 428 322 21.580017
p 429 321 21.78003
p 430 320 22.02002
p 431 319 22.200012
p 432 318 22.309998
p 433 317 22.460022
p 433 316 22.580017
p 434 315 22.77002

c 75 1.4199829
p 426 329 20.960022
p 426 330 20.960022
p 427 329 21.01001
p 428 329 21.039978
p 429 330 21.109985
p 430 330 21.169983
p 431 329 21.25
p 432 328 21.359985
p 433 327 21.47998
p 434 326 21.5
p 434 325 21.559998
p 435 324 21.710022
p 436 323 21.859985
p 436 322 21.96997
p 436 321 22.049988
p 437 320 22.210022
p 438 319 22.380005

c 76 3.1500244
p 432 208 56.880005
p 433 209 56.380005
p 434 210 56.349976
p 435 209 56.109985
p 436 210 56.039978
p 437 211 55.580017
p 438 212 55.22998
p 439 213 54.77002
p 440 214 54.73999
p 441 215 53.72998
p 442 216 53.72998

c 77 0.97003174
p 434 127 60.549988
p 435 126 60.650024
p 436 125 60.71997
p 437 124 60.78003
p 438 125 60.809998
p 439 124 60.869995
p 440 123 60.890015
p 441 122 60.960022
p 442 121 61.109985
p 443 120 61.289978
p 444 119 61.429993
p 445 118 61.52002

c 78 3.4099731
p 437 136 60.27002
p 438 136 60.27002
p 439 136 60.299988
p 440 136 60.409973
p 441 135 60.46997
p 442 136 60.539978
p 443 135 60.640015
p 444 135 60.75
p 445 136 60.849976
p 446 136 60.900024
p 447 135 61.02002
p 448 134 61.159973
p 449 133 61.22998
p 450 132 61.320007
p 451 131 61.409973
p 452 130 61.46997
p 453 129 61.53003
p 453 128 61.609985
p 454 127 61.609985
p 455 126 61.710022
p 455 125 61.73999
p 456 124 61.820007
p 457 123 61.909973
p 457 122 61.929993
p 458 121 61.98999
p 459 120 62.03003
p 460 119 62.059998
p 461 119 62.140015
p 462 118 62.169983
p 463 117 62.23999
p 464 117 62.299988
p 465 116 62.349976
p 466 115 62.390015
p 467 114 62.450012
p 468 113 62.5
p 468 112 62.51001
p 469 111 62.549988
p 469 110 62.590027
p 470 109 62.599976
p 470 108 62.640015
p 470 107 62.679993
p 470 106 62.73999
p 471 105 62.830017
p 470 104 62.830017
p 471 103 62.900024
p 470 102 62.960022
p 471 101 63.01001
p 471 100 63.049988
p 471 99 63.099976
p 470 98 63.099976
p 470 97 63.179993
p 470 96 63.190002
p 471 95 63.21997
p 471 94 63.22998
p 472 93 63.27002
p 472 92 63.320007
p 473 91 63.349976
p 473 90 63.400024
p 474 89 63.460022
p 474 88 63.5
p 475 87 63.559998
p 475 86 63.599976
p 474 85 63.650024
p 475 84 63.679993

c 79 9.210022
p 441 240 41.02002
p 442 241 40.590027
p 443 242 39.299988
p 444 243 38.099976
p 445 244 37.409973
p 446 245 36.690002
p 447 246 36.080017
p 448 247 35.309998
p 449 248 34.330017
p 450 249 33.97998
p 449 250 33.169983
p 449 251 32.830017
p 448 252 32.419983
p 447 253 31.809998
p 446 254 31.809998

c 80 3.8600464
p 444 418 19.099976
p 445 418 19.099976
p 445 417 19.140015
p 446 416 19.28003
p 446 415 19.349976
p 446 414 19.419983
p 447 413 19.53003
p 447 412 19.609985
p 447 411 19.700012
p 447 410 19.76001
p 447 409 19.900024
p 448 408 19.96997
p 448 407 20.109985
p 449 406 20.27002
p 448 405 20.400024
p 449 404 20.400024
p 449 403 20.51001
p 449 402 20.619995
p 449 401 20.77002
p 450 400 20.909973
p 450 399 21.02002
p 450 398 21.159973
p 450 397 21.299988
p 451 396 21.400024
p 451 395 21.53003
p 452 394 21.599976
p 452 393 21.630005
p 453 392 21.799988
p 454 391 21.940002
p 455 390 22.070007
p 456 389 22.210022
p 456 388 22.299988
p 457 387 22.440002
p 458 386 22.559998
p 459 385 22.679993
p 460 385 22.77002
p 461 384 22.929993
p 462 383 22.960022

c 81 11.119995
p 453 228 49.599976
p 453 229 49.53003
p 454 230 49.210022
p 455 231 48.900024
p 456 232 48.690002
p 457 233 48.669983
p 458 234 48.559998
p 459 235 48.169983
p 460 236 47.919983
p 461 237 47.609985
p 462 238 47.200012
p 463 239 46.940002
p 464 240 46.909973
p 465 241 46.429993
p 466 242 46.200012
p 467 243 46.179993
p 468 244 45.97998
p 469 245 45.700012
p 470 246 45.46997
p 471 247 45.340027
p 472 246 45.150024
p 473 247 45.080017
p 474 248 45.080017
p 475 249 44.900024
p 475 250 44.429993
p 475 251 44.150024
p 476 252 44.119995
p 477 253 43.929993
p 477 254 43.78003
p 478 255 43.78003
p 479 256 43.28003
p 478 257 42.77002
p 477 258 41.02002
p 476 259 38.960022
p 475 259 38.47998
p 476 260 38.47998
p 477 261 38.820007
p 478 261 39.26001
p 479 262 39.299988
p 479 263 39.299988
p 480 264 39.659973
p 481 264 39.75
p 482 265 39.75
p 483 266 39.809998
p 483 267 39.880005
p 484 268 39.890015
p 485 268 40.090027
p 486 267 40.299988
p 487 266 40.46997
p 488 265 40.77002
p 488 264 40.96997
p 489 263 40.96997
p 490 262 41.140015
p 490 261 41.27002
p 490 260 41.46997
p 490 259 41.619995
p 489 258 41.890015
p 488 257 41.98999
p 488 256 42.25
p 488 255 42.76001
p 489 254 43.23999
p 490 253 43.77002
p 491 252 44.419983
p 492 251 44.929993
p 493 250 45.71997
p 494 249 46.53003
p 495 248 47.179993
p 496 247 48.609985

c 82 13.300049
p 454 227 49.599976
p 455 226 49.75
p 456 225 50.51001
p 457 224 50.75
p 458 223 50.98999
p 459 222 51.349976
p 460 221 52.099976
p 461 220 52.549988
p 462 220 53.46997
p 463 220 53.820007
p 464 220 54.22998
p 465 219 54.22998
p 466 218 54.820007
p 467 217 56.450012
p 468 217 56.840027
p 469 216 57.659973
p 469 215 58.830017
p 469 214 59.570007
p 470 213 60.150024
p 470 212 60.700012
p 470 211 60.950012
p 470 210 61.809998
p 471 209 62.210022
p 471 208 62.830017
p 471 207 62.900024

c 83 0.62005615
p 455 147 61.46997
p 456 147 61.46997
p 457 148 61.51001
p 458 149 61.539978
p 459 150 61.549988
p 460 149 61.570007
p 461 150 61.570007
p 461 151 61.590027
p 461 152 61.630005
p 462 153 61.630005
p 463 152 61.690002
p 464 153 61.690002
p 464 154 61.690002
p 465 155 61.71997
p 464 156 61.75
p 463 157 61.830017
p 464 158 61.830017
p 465 159 61.859985
p 466 160 61.890015
p 467 161 61.960022
p 468 162 62.049988
p 469 163 62.090027

c 84 12.420044
p 455 357 21.919983
p 456 356 22.109985
p 457 355 22.349976
p 458 354 22.5
p 459 353 22.690002
p 460 352 23.090027
p 461 351 23.679993
p 462 350 23.799988
p 463 349 23.950012
p 464 348 24.039978
p 465 348 24.099976
p 466 348 24.200012
p 467 349 24.26001
p 468 348 24.349976
p 469 347 24.5
p 470 346 24.73999
p 471 345 24.859985
p 472 344 25.059998
p 473 343 25.169983
p 473 342 25.26001
p 474 341 25.359985
p 475 340 25.52002
p 476 339 25.640015
p 477 338 25.799988
p 478 338 25.960022
p 479 337 26.090027
p 480 336 26.309998
p 481 335 26.450012
p 482 334 26.549988
p 482 333 26.659973
p 483 332 26.809998
p 483 331 26.940002
p 482 330 27.099976
p 483 329 27.210022
p 484 328 27.359985
p 483 327 27.590027
p 484 326 27.820007
p 485 325 27.96997
p 484 324 28.159973
p 484 323 28.289978
p 484 322 28.380005
p 484 321 28.609985
p 485 320 28.830017
p 485 319 29.059998
p 485 318 29.330017
p 485 317 29.48999
p 484 316 29.75
p 484 315 30.01001
p 485 314 30.27002
p 485 313 30.460022
p 485 312 30.78003
p 485 311 31.03003
p 485 310 31.140015
p 486 309 31.140015
p 486 308 31.48999
p 486 307 31.929993
p 486 306 32.25
p 486 305 32.359985
p 486 304 32.77002
p 486 303 32.960022
p 486 302 33.320007
p 487 301 33.539978
p 486 300 34.099976
p 487 299 34.340027

c 85 2.6799927
p 456 422 19.669983
p 457 423 19.630005
p 458 424 19.590027
p 459 425 19.549988
p 460 426 19.51001
p 461 427 19.460022
p 462 428 19.409973
p 463 429 19.359985
p 464 430 19.299988
p 464 431 19.159973
p 465 432 19.109985
p 466 433 19.070007
p 467 434 19.03003
p 468 435 18.97998
p 469 436 18.929993
p 470 437 18.880005
p 471 438 18.809998
p 472 439 18.679993
p 472 440 18.570007
p 472 441 18.460022
p 472 442 18.349976
p 472 443 18.23999
p 472 444 18.190002
p 473 445 18.150024
p 473 446 17.97998
p 473 447 17.869995
p 473 448 17.73999
p 474 449 17.679993
p 473 450 17.609985
p 473 451 17.460022
p 473 452 17.380005
p 473 453 17.299988
p 473 454 17.22998
p 473 455 17.150024
p 474 456 17.059998
p 474 457 17.01001
p 475 458 16.98999
p 476 458 16.98999

c 86 5.5200195
p 460 424 19.73999
p 461 423 19.880005
p 462 422 20.049988
p 463 421 20.210022
p 464 420 20.320007
p 465 419 20.460022
p 466 418 20.590027
p 466 417 20.679993
p 466 416 20.78003
p 467 415 20.900024
p 468 414 21.02002
p 469 413 21.130005
p 470 412 21.25
p 471 411 21.330017
p 472 411 21.359985
p 473 410 21.52002
p 474 409 21.73999
p 475 408 21.900024
p 476 407 22.0
p 477 406 22.140015
p 478 405 22.26001
p 479 404 22.429993
p 480 403 22.549988
p 480 402 22.640015
p 481 401 22.700012
p 482 400 22.809998
p 483 399 22.950012
p 484 399 23.0
p 485 398 23.119995
p 486 397 23.21997
p 487 396 23.359985
p 488 395 23.429993
p 488 394 23.47998
p 489 393 23.590027
p 490 392 23.73999
p 491 391 23.849976
p 492 390 24.0
p 493 389 24.059998
p 494 390 24.109985
p 495 389 24.159973
p 495 388 24.299988
p 496 387 24.309998
p 496 386 24.369995
p 495 385 24.570007
p 494 384 24.669983
p 493 383 24.71997
p 492 382 24.71997
p 492 381 24.73999
p 491 380 24.840027
p 490 379 24.840027
p 490 378 24.890015
p 489 377 24.890015
p 490 376 25.02002
p 491 375 25.119995
p 492 374 25.169983
p 493 373 25.26001

c 87 2.040039
p 462 145 61.609985
p 462 146 61.609985
p 463 146 61.609985
p 464 146 61.619995
p 465 145 61.619995
p 465 146 61.650024
p 466 147 61.650024
p 466 148 61.669983
p 467 149 61.690002
p 468 148 61.710022
p 469 148 61.710022
p 470 149 61.75
p 471 150 61.75
p 472 150 61.789978
p 473 149 61.809998
p 474 148 61.849976
p 475 147 61.859985
p 476 146 61.869995
p 476 145 61.880005
p 477 144 61.909973
p 478 143 61.929993
p 479 142 61.96997
p 480 141 62.0
p 481 140 62.049988
p 482 139 62.090027
p 483 138 62.130005
p 483 137 62.159973
p 483 136 62.200012
p 484 135 62.22998
p 484 134 62.26001
p 484 133 62.289978
p 485 132 62.330017
p 485 131 62.359985
p 485 130 62.409973
p 486 129 62.460022
p 486 128 62.5
p 487 127 62.51001
p 488 127 62.539978
p 489 126 62.599976
p 490 125 62.659973
p 491 124 62.73999
p 492 123 62.820007
p 493 122 62.859985
p 494 121 62.900024
p 494 120 62.929993
p 495 119 62.98999
p 496 118 63.039978
p 497 118 63.109985
p 498 117 63.130005
p 499 116 63.169983
p 500 115 63.22998
p 501 114 63.309998
p 501 113 63.359985
p 500 112 63.409973
p 501 111 63.46997
p 502 110 63.570007
p 503 109 63.650024

c 88 0.26000977
p 466 153 61.679993
p 467 153 61.679993
p 468 152 61.710022
p 469 153 61.710022
p 470 152 61.72998
p 471 153 61.75
p 472 153 61.77002
p 473 153 61.78003
p 474 152 61.78003
p 475 151 61.820007
p 476 151 61.859985
p 477 152 61.859985
p 478 152 61.859985
p 479 151 61.880005
p 480 151 61.890015
p 481 152 61.900024
p 481 153 61.900024
p 481 154 61.909973
p 482 155 61.940002

c 89 1.460022
p 467 125 61.96997
p 468 125 62.059998
p 469 124 62.159973
p 470 123 62.25
p 471 122 62.309998
p 472 121 62.320007
p 472 120 62.359985
p 471 119 62.369995
p 471 118 62.390015
p 472 117 62.419983
p 472 116 62.460022
p 473 115 62.460022
p 473 114 62.48999
p 473 113 62.52002
p 473 112 62.53003
p 472 111 62.580017
p 473 110 62.599976
p 474 109 62.650024
p 475 108 62.72998
p 475 107 62.78003
p 475 106 62.809998
p 475 105 62.859985
p 476 104 62.900024
p 476 103 62.960022
p 476 102 63.01001
p 476 101 63.03003
p 476 100 63.070007
p 475 99 63.099976
p 475 98 63.159973
p 475 97 63.210022
p 475 96 63.26001
p 475 95 63.309998
p 476 94 63.369995
p 477 93 63.429993

c 90 1.8599854
p 468 129 61.830017
p 469 128 61.880005
p 470 127 61.96997
p 471 126 62.049988
p 472 126 62.080017
p 473 125 62.179993
p 474 124 62.26001
p 475 123 62.330017
p 476 123 62.349976
p 477 122 62.369995
p 478 121 62.400024
p 479 120 62.429993
p 480 119 62.46997
p 481 118 62.539978
p 482 117 62.590027
p 483 116 62.650024
p 484 115 62.690002
p 485 114 62.76001
p 486 113 62.809998
p 487 112 62.869995
p 487 111 62.909973
p 488 110 62.96997
p 489 109 63.03003
p 490 108 63.119995
p 491 107 63.210022
p 492 107 63.25
p 493 106 63.330017
p 493 105 63.380005
p 493 104 63.450012
p 494 103 63.53003
p 495 102 63.590027
p 494 101 63.690002

c 91 0.72998047
p 468 134 61.77002
p 469 133 61.77002
p 470 133 61.820007
p 471 132 61.869995
p 472 131 61.929993
p 473 130 62.0
p 474 130 62.070007
p 475 129 62.159973
p 476 128 62.23999
p 477 128 62.28003
p 478 127 62.320007
p 479 127 62.330017
p 480 126 62.349976
p 481 125 62.390015
p 482 125 62.440002
p 483 124 62.46997
p 484 124 62.5

c 92 1.2699585
p 476 99 63.140015
p 477 98 63.23999
p 478 97 63.320007
p 479 96 63.369995
p 480 95 63.440002
p 481 94 63.539978
p 482 93 63.580017
p 483 93 63.609985
p 484 92 63.700012
p 485 91 63.78003
p 486 90 63.900024
p 487 89 64.03003
p 488 88 64.09003
p 489 87 64.17999
p 490 86 64.25
p 491 85 64.349976
p 492 84 64.40997

c 93 1.9800415
p 497 385 24.46997
p 498 384 24.609985
p 498 383 24.71997
p 499 382 24.799988
p 500 381 24.97998
p 501 380 25.03003
p 501 379 25.200012
p 502 378 25.27002
p 503 377 25.309998
p 504 376 25.409973
p 505 375 25.5
p 505 374 25.609985
p 506 373 25.659973
p 507 372 25.789978
p 507 371 25.880005
p 508 370 25.96997
p 509 369 26.090027
p 510 368 26.21997
p 510 367 26.289978
p 511 366 26.450012

c 94 3.5200195
p 504 290 41.309998
p 505 291 41.01001
p 506 292 40.900024
p 507 292 40.830017
p 508 293 40.599976
p 509 294 40.429993
p 510 295 40.309998
p 511 296 39.580017
p 511 297 38.369995
p 512 298 37.789978
p 513 299 37.789978

c 95 12.169983
p 505 395 23.630005
p 505 396 23.580017
p 506 397 23.429993
p 507 398 23.349976
p 507 399 23.25
p 508 400 23.070007
p 509 401 22.960022
p 509 402 22.880005
p 510 403 22.75
p 511 404 22.669983
p 512 405 22.609985
p 513 406 22.559998
p 514 407 22.52002
p 513 408 22.460022
p 513 409 22.409973
p 513 410 22.409973
p 514 411 22.299988
p 514 412 22.289978
p 515 413 22.210022
p 514 414 22.159973
p 514 415 22.059998
p 515 416 22.0
p 516 417 21.830017
p 516 418 21.809998
p 516 419 21.809998
p 517 420 21.73999
p 517 421 21.700012
p 516 422 21.51001
p 515 423 21.359985
p 516 424 21.309998
p 516 425 21.179993
p 517 426 21.080017
p 518 427 20.97998
p 518 428 20.929993
p 519 429 20.859985
p 520 430 20.809998
p 520 431 20.71997
p 520 432 20.630005
p 519 433 20.559998
p 519 434 20.52002
p 520 435 20.380005
p 520 436 20.330017
p 519 437 20.23999
p 520 438 20.140015
p 521 439 20.059998
p 520 440 20.02002
p 521 441 19.96997
p 522 442 19.900024
p 523 443 19.799988
p 523 444 19.75
p 524 445 19.700012
p 525 446 19.580017
p 525 447 19.52002
p 526 448 19.52002
p 527 449 19.380005
p 527 450 19.349976
p 528 451 19.21997
p 529 452 19.190002
p 529 453 19.070007
p 529 454 18.96997
p 529 455 18.900024
p 530 456 18.840027
p 531 457 18.75
p 531 458 18.669983
p 531 459 18.580017
p 532 460 18.51001
p 531 461 18.460022
p 531 462 18.419983
p 530 463 18.340027
p 529 464 18.200012
p 528 465 18.119995
p 527 466 18.03003
p 528 467 17.96997
p 529 468 17.859985
p 529 469 17.789978
p 528 470 17.700012
p 527 471 17.580017
p 528 472 17.450012
p 528 473 17.349976
p 528 474 17.289978
p 529 475 17.190002
p 529 476 17.140015
p 528 477 17.02002
p 528 478 16.900024
p 527 479 16.75
p 526 480 16.609985
p 526 481 16.5
p 526 482 16.340027
p 525 483 16.21997
p 525 484 16.109985
p 525 485 15.98999
p 524 486 15.919983
p 525 487 15.780029
p 526 488 15.659973
p 527 489 15.48999
p 527 490 15.349976
p 527 491 15.219971
p 527 492 15.150024
p 528 493 14.97998
p 528 494 14.880005
p 528 495 14.710022
p 528 496 14.640015
p 529 497 14.51001
p 529 498 14.380005
p 530 499 14.359985
p 531 500 14.26001
p 531 501 14.190002
p 532 502 14.190002
p 533 503 14.159973
p 534 504 14.159973
p 535 505 14.090027
p 535 506 14.049988
p 536 507 14.049988
p 536 508 13.859985
p 537 509 13.849976
p 538 510 13.840027
p 538 511 13.690002
p 539 512 13.669983
p 539 513 13.539978
p 540 514 13.51001
p 540 515 13.390015
p 541 516 13.359985
p 542 517 13.330017
p 542 518 13.210022
p 543 519 13.179993
p 543 520 13.059998
p 544 521 13.02002
p 544 522 12.909973
p 545 523 12.840027
p 546 524 12.77002
p 547 525 12.73999
p 548 526 12.659973
p 547 527 12.570007
p 547 528 12.52002
p 547 529 12.460022
p 548 530 12.429993
p 549 531 12.359985
p 548 532 12.27002
p 549 533 12.210022
p 550 534 12.119995
p 550 535 12.030029
p 550 536 11.960022
p 549 537 11.909973
p 550 538 11.840027
p 551 539 11.809998
p 550 540 11.72998
p 550 541 11.619995
p 550 542 11.549988
p 550 543 11.460022
p 551 544 11.460022

c 96 0.4500122
p 514 129 63.419983
p 515 128 63.419983
p 516 127 63.46997
p 517 128 63.52002
p 518 127 63.52002
p 519 126 63.539978
p 520 126 63.580017
p 521 125 63.669983
p 522 125 63.710022
p 523 124 63.789978
p 524 124 63.869995

c 97 2.1400146
p 515 180 62.150024
p 516 181 62.140015
p 517 182 62.109985
p 518 182 61.859985
p 519 183 61.669983
p 519 184 61.659973
p 519 185 61.140015
p 520 186 60.820007
p 521 187 60.52002
p 522 188 60.27002
p 523 189 60.01001
p 523 190 60.01001

c 98 5.8599854
p 515 240 60.289978
p 515 241 60.179993
p 516 242 59.840027
p 517 243 59.330017
p 517 244 59.200012
p 518 245 59.169983
p 517 246 58.359985
p 517 247 58.090027
p 517 248 57.210022
p 516 249 56.599976
